02 November 2015 07:32:37 PM

FEM1D
  C version

  Solve the two-point boundary value problem

  - d/dX (P dU/dX) + Q U  =  F

  on the interval [XL,XR], specifying
  the value of U or U' at each end.

  The interval [XL,XR] is broken into NSUB = 2000 subintervals
  Number of basis functions per element is NL = 50

  The equation is to be solved for
  X greater than XL = 0.000000
  and less than XR = 1.000000

  The boundary conditions are:

  At X = XL, U = 0.000000
  At X = XR, U' = 1.000000

  Number of quadrature points per element is 1

  Node      Location
      1509  2206000.000000   196000.000000  2206000.000000        0.000000
      1510  2206000.000000   196000.000000  2206000.000000        0.000000
      1511  2206000.000000   196000.000000  2206000.000000        0.000000
      1512  2206000.000000   196000.000000  2206000.000000        0.000000
      1513  2206000.000000   196000.000000  2206000.000000        0.000000
      1514  2206000.000000   196000.000000  2206000.000000        0.000000
      1515  2206000.000000   196000.000000  2206000.000000        0.000000
      1516  2206000.000000   196000.000000  2206000.000000        0.000000
      1517  2206000.000000   196000.000000  2206000.000000        0.000000
      1518  2206000.000000   196000.000000  2206000.000000        0.000000
      1519  2206000.000000   196000.000000  2206000.000000        0.000000
      1520  2206000.000000   196000.000000  2206000.000000        0.000000
      1521  2206000.000000   196000.000000  2206000.000000        0.000000
      1522  2206000.000000   196000.000000  2206000.000000        0.000000
      1523  2206000.000000   196000.000000  2206000.000000        0.000000
      1524  2206000.000000   196000.000000  2206000.000000        0.000000
      1525  2206000.000000   196000.000000  2206000.000000        0.000000
      1526  2206000.000000   196000.000000  2206000.000000        0.000000
      1527  2206000.000000   196000.000000  2206000.000000        0.000000
      1528  2206000.000000   196000.000000  2206000.000000        0.000000
      1529  2206000.000000   196000.000000  2206000.000000        0.000000
      1530  2206000.000000   196000.000000  2206000.000000        0.000000
      1531  2206000.000000   196000.000000  2206000.000000        0.000000
      1532  2206000.000000   196000.000000  2206000.000000        0.000000
      1533  2206000.000000   196000.000000  2206000.000000        0.000000
      1534  2206000.000000   196000.000000  2206000.000000        0.000000
      1535  2206000.000000   196000.000000  2206000.000000        0.000000
      1536  2206000.000000   196000.000000  2206000.000000        0.000000
      1537  2206000.000000   196000.000000  2206000.000000        0.000000
      1538  2206000.000000   196000.000000  2206000.000000        0.000000
      1539  2206000.000000   196000.000000  2206000.000000        0.000000
      1540  2206000.000000   196000.000000  2206000.000000        0.000000
      1541  2206000.000000   196000.000000  2206000.000000        0.000000
      1542  2206000.000000   196000.000000  2206000.000000        0.000000
      1543  2206000.000000   196000.000000  2206000.000000        0.000000
      1544  2206000.000000   196000.000000  2206000.000000        0.000000
      1545  2206000.000000   196000.000000  2206000.000000        0.000000
      1546  2206000.000000   196000.000000  2206000.000000        0.000000
      1547  2206000.000000   196000.000000  2206000.000000        0.000000
      1548  2206000.000000   196000.000000  2206000.000000        0.000000
      1549  2206000.000000   196000.000000  2206000.000000        0.000000
      1550  2206000.000000   196000.000000  2206000.000000        0.000000
      1551  2206000.000000   196000.000000  2206000.000000        0.000000
      1552  2206000.000000   196000.000000  2206000.000000        0.000000
      1553  2206000.000000   196000.000000  2206000.000000        0.000000
      1554  2206000.000000   196000.000000  2206000.000000        0.000000
      1555  2206000.000000   196000.000000  2206000.000000        0.000000
      1556  2206000.000000   196000.000000  2206000.000000        0.000000
      1557  2206000.000000   196000.000000  2206000.000000        0.000000
      1558  2206000.000000   196000.000000  2206000.000000        0.000000
      1559  2206000.000000   196000.000000  2206000.000000        0.000000
      1560  2206000.000000   196000.000000  2206000.000000        0.000000
      1561  2206000.000000   196000.000000  2206000.000000        0.000000
      1562  2206000.000000   196000.000000  2206000.000000        0.000000
      1563  2206000.000000   196000.000000  2206000.000000        0.000000
      1564  2206000.000000   196000.000000  2206000.000000        0.000000
      1565  2206000.000000   196000.000000  2206000.000000        0.000000
      1566  2206000.000000   196000.000000  2206000.000000        0.000000
      1567  2206000.000000   196000.000000  2206000.000000        0.000000
      1568  2206000.000000   196000.000000  2206000.000000        0.000000
      1569  2206000.000000   196000.000000  2206000.000000        0.000000
      1570  2206000.000000   196000.000000  2206000.000000        0.000000
      1571  2206000.000000   196000.000000  2206000.000000        0.000000
      1572  2206000.000000   196000.000000  2206000.000000        0.000000
      1573  2206000.000000   196000.000000  2206000.000000        0.000000
      1574  2206000.000000   196000.000000  2206000.000000        0.000000
      1575  2206000.000000   196000.000000  2206000.000000        0.000000
      1576  2206000.000000   196000.000000  2206000.000000        0.000000
      1577  2206000.000000   196000.000000  2206000.000000        0.000000
      1578  2206000.000000   196000.000000  2206000.000000        0.000000
      1579  2206000.000000   196000.000000  2206000.000000        0.000000
      1580  2206000.000000   196000.000000  2206000.000000        0.000000
      1581  2206000.000000   196000.000000  2206000.000000        0.000000
      1582  2206000.000000   196000.000000  2206000.000000        0.000000
      1583  2206000.000000   196000.000000  2206000.000000        0.000000
      1584  2206000.000000   196000.000000  2206000.000000        0.000000
      1585  2206000.000000   196000.000000  2206000.000000        0.000000
      1586  2206000.000000   196000.000000  2206000.000000        0.000000
      1587  2206000.000000   196000.000000  2206000.000000        0.000000
      1588  2206000.000000   196000.000000  2206000.000000        0.000000
      1589  2206000.000000   196000.000000  2206000.000000        0.000000
      1590  2206000.000000   196000.000000  2206000.000000        0.000000
      1591  2206000.000000   196000.000000  2206000.000000        0.000000
      1592  2206000.000000   196000.000000  2206000.000000        0.000000
      1593  2206000.000000   196000.000000  2206000.000000        0.000000
      1594  2206000.000000   196000.000000  2206000.000000        0.000000
      1595  2206000.000000   196000.000000  2206000.000000        0.000000
      1596  2206000.000000   196000.000000  2206000.000000        0.000000
      1597  2206000.000000   196000.000000  2206000.000000        0.000000
      1598  2206000.000000   196000.000000  2206000.000000        0.000000
      1599  2206000.000000   196000.000000  2206000.000000        0.000000
      1600  2206000.000000   196000.000000  2206000.000000        0.000000
      1601  2206000.000000   196000.000000  2206000.000000        0.000000
      1602  2206000.000000   196000.000000  2206000.000000        0.000000
      1603  2206000.000000   196000.000000  2206000.000000        0.000000
      1604  2206000.000000   196000.000000  2206000.000000        0.000000
      1605  2206000.000000   196000.000000  2206000.000000        0.000000
      1606  2206000.000000   196000.000000  2206000.000000        0.000000
      1607  2206000.000000   196000.000000  2206000.000000        0.000000
      1608  2206000.000000   196000.000000  2206000.000000        0.000000
      1609  2206000.000000   196000.000000  2206000.000000        0.000000
      1610  2206000.000000   196000.000000  2206000.000000        0.000000
      1611  2206000.000000   196000.000000  2206000.000000        0.000000
      1612  2206000.000000   196000.000000  2206000.000000        0.000000
      1613  2206000.000000   196000.000000  2206000.000000        0.000000
      1614  2206000.000000   196000.000000  2206000.000000        0.000000
      1615  2206000.000000   196000.000000  2206000.000000        0.000000
      1616  2206000.000000   196000.000000  2206000.000000        0.000000
      1617  2206000.000000   196000.000000  2206000.000000        0.000000
      1618  2206000.000000   196000.000000  2206000.000000        0.000000
      1619  2206000.000000   196000.000000  2206000.000000        0.000000
      1620  2206000.000000   196000.000000  2206000.000000        0.000000
      1621  2206000.000000   196000.000000  2206000.000000        0.000000
      1622  2206000.000000   196000.000000  2206000.000000        0.000000
      1623  2206000.000000   196000.000000  2206000.000000        0.000000
      1624  2206000.000000   196000.000000  2206000.000000        0.000000
      1625  2206000.000000   196000.000000  2206000.000000        0.000000
      1626  2206000.000000   196000.000000  2206000.000000        0.000000
      1627  2206000.000000   196000.000000  2206000.000000        0.000000
      1628  2206000.000000   196000.000000  2206000.000000        0.000000
      1629  2206000.000000   196000.000000  2206000.000000        0.000000
      1630  2206000.000000   196000.000000  2206000.000000        0.000000
      1631  2206000.000000   196000.000000  2206000.000000        0.000000
      1632  2206000.000000   196000.000000  2206000.000000        0.000000
      1633  2206000.000000   196000.000000  2206000.000000        0.000000
      1634  2206000.000000   196000.000000  2206000.000000        0.000000
